Name_Env,Env,Individual,Phen
Env_01,-2,Ind_01,0.172
Env_01,-2,Ind_02,0.169
Env_01,-2,Ind_03,-0.0779
Env_01,-2,Ind_04,0.161
Env_01,-2,Ind_05,0.0508
Env_01,-2,Ind_06,0.135
Env_01,-2,Ind_07,0.0927
Env_01,-2,Ind_08,0.0929
Env_01,-2,Ind_09,0.0905
Env_01,-2,Ind_10,0.00482
Env_01,-2,Ind_100,-0.0131
Env_01,-2,Ind_11,-0.027
Env_01,-2,Ind_12,-0.107
Env_01,-2,Ind_13,0.00304
Env_01,-2,Ind_14,0.136
Env_01,-2,Ind_15,0.147
Env_01,-2,Ind_16,-0.0804
Env_01,-2,Ind_17,0.0779
Env_01,-2,Ind_18,0.034
Env_01,-2,Ind_19,0.0963
Env_01,-2,Ind_20,0.161
Env_01,-2,Ind_21,0.0289
Env_01,-2,Ind_22,-0.0512
Env_01,-2,Ind_23,0.229
Env_01,-2,Ind_24,0.181
Env_01,-2,Ind_25,0.192
Env_01,-2,Ind_26,0.00842
Env_01,-2,Ind_27,0.131
Env_01,-2,Ind_28,0.124
Env_01,-2,Ind_29,-0.129
Env_01,-2,Ind_30,0.193
Env_01,-2,Ind_31,0.0518
Env_01,-2,Ind_32,0.0876
Env_01,-2,Ind_33,-0.107
Env_01,-2,Ind_34,-0.145
Env_01,-2,Ind_35,0.0672
Env_01,-2,Ind_36,0.191
Env_01,-2,Ind_37,0.0133
Env_01,-2,Ind_38,0.295
Env_01,-2,Ind_39,-0.145
Env_01,-2,Ind_40,-0.0617
Env_01,-2,Ind_41,0.15
Env_01,-2,Ind_42,0.0337
Env_01,-2,Ind_43,-0.0261
Env_01,-2,Ind_44,0.146
Env_01,-2,Ind_45,0.0505
Env_01,-2,Ind_46,0.312
Env_01,-2,Ind_47,0.052
Env_01,-2,Ind_48,0.123
Env_01,-2,Ind_49,0.19
Env_01,-2,Ind_50,0.117
Env_01,-2,Ind_51,0.0561
Env_01,-2,Ind_52,-0.161
Env_01,-2,Ind_53,0.0414
Env_01,-2,Ind_54,0.0612
Env_01,-2,Ind_55,0.0311
Env_01,-2,Ind_56,0.0851
Env_01,-2,Ind_57,0.16
Env_01,-2,Ind_58,-0.101
Env_01,-2,Ind_59,-0.0531
Env_01,-2,Ind_60,0.0364
Env_01,-2,Ind_61,0.0279
Env_01,-2,Ind_62,0.0221
Env_01,-2,Ind_63,-0.0209
Env_01,-2,Ind_64,0.156
Env_01,-2,Ind_65,-0.0519
Env_01,-2,Ind_66,0.0107
Env_01,-2,Ind_67,-0.0032
Env_01,-2,Ind_68,0.0232
Env_01,-2,Ind_69,0.0612
Env_01,-2,Ind_70,0.00799
Env_01,-2,Ind_71,0.0343
Env_01,-2,Ind_72,0.0307
Env_01,-2,Ind_73,0.149
Env_01,-2,Ind_74,-0.0383
